id,所属コード,グループ名,表示順,DN,有効期限（開始）,有効期限（終了）
,A000000,札幌児童館/経営企画室,10,,,
,B000000,札幌児童館/総務部,20,,,
,B100000,札幌児童館/総務部/総務課,30,,,
,C000000,札幌児童館/人事部,40,,,
,C100000,札幌児童館/人事部/人事企画課,50,,,
,D000000,札幌児童館/デジタル戦略推進室,60,,,
,E000000,札幌児童館/企画事業部,70,,,
,E100000,札幌児童館/企画事業部/企画事業課,80,,,
,E100010,札幌児童館/企画事業部/企画事業課/滝野自然学園,90,,,
,E100020,札幌児童館/企画事業部/企画事業課/北方自然教育園,100,,,
,F000000,札幌児童館/野外施設部,110,,,
,F100000,札幌児童館/野外施設部/野外活動課,120,,,
,F100010,札幌児童館/野外施設部/野外活動課/青少年山の家,130,,,
,F100020,札幌児童館/野外施設部/野外活動課/定山渓自然の村,140,,,
,G000000,札幌児童館/こども若者事業部,150,,,
,G100000,札幌児童館/こども若者事業部/こども劇場課,160,,,
,G100010,札幌児童館/こども若者事業部/こども劇場課/やまびこ座,170,,,
,G100020,札幌児童館/こども若者事業部/こども劇場課/こぐま座,180,,,
,G200000,札幌児童館/こども若者事業部/若者支援事業課,190,,,
,G200010,札幌児童館/こども若者事業部/若者支援事業課/若者支援総合センター,200,,,
,G200020,札幌児童館/こども若者事業部/若者支援事業課/宮の沢若者活動センター,210,,,
,G200030,札幌児童館/こども若者事業部/若者支援事業課/豊平若者活動センター,220,,,
,G200040,札幌児童館/こども若者事業部/若者支援事業課/アカシア若者活動センター,230,,,
,G200050,札幌児童館/こども若者事業部/若者支援事業課/ポプラ若者活動センター,240,,,
,G300000,札幌児童館/こども若者事業部/こども事業課,250,,,
,G400000,札幌児童館/こども若者事業部/こども育成課,260,,,
,G400010,札幌児童館/こども若者事業部/こども育成課/事務局,270,,,
,G400011,札幌児童館/こども若者事業部/こども育成課/事務局/事務局,280,,,
,G410000,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲,290,,,
,G411000,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅰ,300,,,
,G411010,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅰ/円山児童会館,310,,,
,G411020,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅰ/宮の森児童会館,320,,,
,G411021,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅰ/宮の森児童会館/日新小ミニ児童会館,330,,,
,G411030,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅰ/桑園児童会館,340,,,
,G411040,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅰ/円山西町児童会館,350,,,
,G411041,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅰ/円山西町児童会館/三角山小ミニ児童会館,360,,,
,G411050,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅰ/二条はるにれ児童会館,370,,,
,G411060,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅰ/中央児童会館,380,,,
,G412000,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅱ,390,,,
,G412010,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅱ/中島児童会館,400,,,
,G412020,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅱ/山鼻児童会館,410,,,
,G412030,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅱ/緑丘児童会館,420,,,
,G412031,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅱ/緑丘児童会館/資生館小ミニ児童会館,430,,,
,G412040,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅱ/幌西児童会館,440,,,
,G412041,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅱ/幌西児童会館/伏見小ミニ児童会館,450,,,
,G412050,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅱ/山鼻かしわ児童会館,460,,,
,G412051,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/中央Ⅱ/山鼻かしわ児童会館/幌南小ミニ児童会館,470,,,
,G413000,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅰ,480,,,
,G413010,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅰ/真駒内五輪児童会館,490,,,
,G413020,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅰ/澄川児童会館,500,,,
,G413021,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅰ/澄川児童会館/澄川南小ミニ児童会館,510,,,
,G413022,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅰ/澄川児童会館/澄川西小ミニ児童会館,520,,,
,G413030,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅰ/真駒内児童会館,530,,,
,G413031,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅰ/真駒内児童会館/南小ミニ児童会館,540,,,
,G413040,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅰ/藻岩児童会館,550,,,
,G413041,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅰ/藻岩児童会館/藻岩北小ミニ児童会館,560,,,
,G413042,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅰ/藻岩児童会館/北の沢小ミニ児童会館,570,,,
,G414000,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅱ,580,,,
,G414010,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅱ/藤野児童会館,590,,,
,G414020,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅱ/石山児童会館,600,,,
,G414021,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅱ/石山児童会館/藤野南小ミニ児童会館,610,,,
,G414030,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅱ/常盤児童会館,620,,,
,G414031,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅱ/常盤児童会館/藤の沢小ミニ児童会館,630,,,
,G414040,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅱ/南の沢児童会館,640,,,
,G414041,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅱ/南の沢児童会館/藻岩南小ミニ児童会館,650,,,
,G414050,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅱ/みすまい児童会館,660,,,
,G414051,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/南Ⅱ/みすまい児童会館/定山渓小ミニ児童会館,670,,,
,G415000,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲,680,,,
,G415010,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/手稲前田児童会館,690,,,
,G415020,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/富丘児童会館,700,,,
,G415021,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/富丘児童会館/富丘小ミニ児童会館,710,,,
,G415030,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/いなづみ児童会館,720,,,
,G415031,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/いなづみ児童会館/前田小ミニ児童会館,730,,,
,G415040,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/西宮の沢児童会館,740,,,
,G415041,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/西宮の沢児童会館/新発寒小ミニ児童会館,750,,,
,G415050,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/新発寒児童会館,760,,,
,G415051,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/新発寒児童会館/新陵小ミニ児童会館,770,,,
,G415060,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/前田しらかば児童会館,780,,,
,G415061,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/前田しらかば児童会館/前田中央小ミニ児童会館,790,,,
,G415070,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/星置児童会館,800,,,
,G415071,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/星置児童会館/星置東小ミニ児童会館,810,,,
,G415080,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/稲穂児童会館,820,,,
,G415090,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/あけぼの児童会館,830,,,
,G415100,札幌児童館/こども若者事業部/こども育成課/中央・南・手稲/手稲/金山児童会館,840,,,
,G420000,札幌児童館/こども若者事業部/こども育成課/北・西,850,,,
,G421000,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ,860,,,
,G421010,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/麻生児童会館,870,,,
,G421020,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/新川中央児童会館,880,,,
,G421021,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/新川中央児童会館/新琴似南小ミニ児童会館,890,,,
,G421030,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/エルムの森児童会館,900,,,
,G421031,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/エルムの森児童会館/白楊小ミニ児童会館,910,,,
,G421040,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/新琴似西児童会館,920,,,
,G421041,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/新琴似西児童会館/新琴似西小ミニ児童会館,930,,,
,G421050,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/新琴似児童会館,940,,,
,G421051,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/新琴似児童会館/新琴似小ミニ児童会館,950,,,
,G421060,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/新川児童会館,960,,,
,G421061,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/新川児童会館/新川小ミニ児童会館,970,,,
,G421070,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/幌北児童会館,980,,,
,G421071,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/幌北児童会館/北九条小ミニ児童会館,990,,,
,G421072,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/幌北児童会館/北陽小ミニ児童会館,1000,,,
,G421080,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/光陽児童会館,1010,,,
,G421081,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅰ/光陽児童会館/和光小ミニ児童会館,1020,,,
,G422000,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅱ,1030,,,
,G422010,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅱ/太平児童会館,1040,,,
,G422020,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅱ/あいの里児童会館,1050,,,
,G422021,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅱ/あいの里児童会館/拓北小ミニ児童会館,1060,,,
,G422030,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅱ/屯田北児童会館,1070,,,
,G422031,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅱ/屯田北児童会館/屯田北小ミニ児童会館,1080,,,
,G422040,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅱ/百合が原児童会館,1090,,,
,G422041,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅱ/百合が原児童会館/太平小ミニ児童会館,1100,,,
,G422050,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅱ/屯田児童会館,1110,,,
,G422051,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅱ/屯田児童会館/屯田西小ミニ児童会館,1120,,,
,G422060,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅱ/あいの里ひがし児童会館,1130,,,
,G422061,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅱ/あいの里ひがし児童会館/鴻城小ミニ児童会館,1140,,,
,G422070,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅱ/篠路西児童会館,1150,,,
,G422071,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅱ/篠路西児童会館/茨戸小ミニ児童会館,1160,,,
,G422080,札幌児童館/こども若者事業部/こども育成課/北・西/北Ⅱ/篠路児童会館,1170,,,
,G423000,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅰ,1180,,,
,G423010,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅰ/山の手児童会館,1190,,,
,G423020,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅰ/二十四軒児童会館,1200,,,
,G423021,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅰ/二十四軒児童会館/山の手南小ミニ児童会館,1210,,,
,G423030,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅰ/発寒南さくら児童会館,1220,,,
,G423031,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅰ/発寒南さくら児童会館/琴似小ミニ児童会館,1230,,,
,G423040,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅰ/西野児童会館,1240,,,
,G423041,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅰ/西野児童会館/西野第二小ミニ児童会館,1250,,,
,G423050,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅰ/手稲東児童会館,1260,,,
,G423051,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅰ/手稲東児童会館/手稲東小ミニ児童会館,1270,,,
,G423060,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅰ/平和児童会館,1280,,,
,G423061,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅰ/平和児童会館/福井野小ミニ児童会館,1290,,,
,G424000,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅱ,1300,,,
,G424010,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅱ/発寒北児童会館,1310,,,
,G424020,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅱ/発寒児童会館,1320,,,
,G424021,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅱ/発寒児童会館/発寒小ミニ児童会館,1330,,,
,G424030,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅱ/宮の沢児童会館,1340,,,
,G424031,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅱ/宮の沢児童会館/手稲宮丘小ミニ児童会館,1350,,,
,G424032,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅱ/宮の沢児童会館/西園小ミニ児童会館,1360,,,
,G424040,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅱ/八軒児童会館,1370,,,
,G424041,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅱ/八軒児童会館/八軒小ミニ児童会館,1380,,,
,G424050,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅱ/八軒北児童会館,1390,,,
,G424051,札幌児童館/こども若者事業部/こども育成課/北・西/西Ⅱ/八軒北児童会館/八軒西小ミニ児童会館,1400,,,
,G430000,札幌児童館/こども若者事業部/こども育成課/東・豊平,1410,,,
,G431000,札幌児童館/こども若者事業部/こども育成課/東・豊平/東Ⅰ,1420,,,
,G431010,札幌児童館/こども若者事業部/こども育成課/東・豊平/東Ⅰ/ひのまる児童会館,1430,,,
,G431020,札幌児童館/こども若者事業部/こども育成課/東・豊平/東Ⅰ/北光児童会館,1440,,,
,G431021,札幌児童館/こども若者事業部/こども育成課/東・豊平/東Ⅰ/北光児童会館/北園小ミニ児童会館,1450,,,
,G431030,札幌児童館/こども若者事業部/こども育成課/東・豊平/東Ⅰ/北栄児童会館,1460,,,
